

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Sep 08 20:18:27 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1938 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   440  011D                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0191                     	;# 
   444  0191                     	;# 
   445  0192                     	;# 
   446  0193                     	;# 
   447  0193                     	;# 
   448  0193                     	;# 
   449  0194                     	;# 
   450  0195                     	;# 
   451  0196                     	;# 
   452  0199                     	;# 
   453  019A                     	;# 
   454  019B                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019B                     	;# 
   458  019C                     	;# 
   459  019C                     	;# 
   460  019D                     	;# 
   461  019E                     	;# 
   462  019F                     	;# 
   463  020D                     	;# 
   464  0210                     	;# 
   465  0211                     	;# 
   466  0212                     	;# 
   467  0213                     	;# 
   468  0214                     	;# 
   469  0215                     	;# 
   470  0215                     	;# 
   471  0216                     	;# 
   472  0217                     	;# 
   473  0291                     	;# 
   474  0291                     	;# 
   475  0292                     	;# 
   476  0293                     	;# 
   477  0294                     	;# 
   478  0295                     	;# 
   479  0295                     	;# 
   480  0296                     	;# 
   481  0298                     	;# 
   482  0298                     	;# 
   483  0299                     	;# 
   484  029A                     	;# 
   485  029B                     	;# 
   486  029C                     	;# 
   487  029C                     	;# 
   488  029D                     	;# 
   489  029E                     	;# 
   490  029F                     	;# 
   491  0311                     	;# 
   492  0311                     	;# 
   493  0312                     	;# 
   494  0313                     	;# 
   495  0314                     	;# 
   496  0315                     	;# 
   497  0315                     	;# 
   498  0316                     	;# 
   499  0318                     	;# 
   500  0318                     	;# 
   501  0319                     	;# 
   502  031A                     	;# 
   503  031C                     	;# 
   504  031C                     	;# 
   505  031D                     	;# 
   506  031E                     	;# 
   507  0394                     	;# 
   508  0395                     	;# 
   509  0396                     	;# 
   510  0415                     	;# 
   511  0416                     	;# 
   512  0417                     	;# 
   513  041C                     	;# 
   514  041D                     	;# 
   515  041E                     	;# 
   516  0791                     	;# 
   517  0792                     	;# 
   518  0793                     	;# 
   519  0794                     	;# 
   520  0795                     	;# 
   521  0798                     	;# 
   522  0799                     	;# 
   523  07A0                     	;# 
   524  07A1                     	;# 
   525  07A3                     	;# 
   526  07A4                     	;# 
   527  07A6                     	;# 
   528  07A7                     	;# 
   529  07A9                     	;# 
   530  07AA                     	;# 
   531  0FE4                     	;# 
   532  0FE5                     	;# 
   533  0FE6                     	;# 
   534  0FE7                     	;# 
   535  0FE8                     	;# 
   536  0FE9                     	;# 
   537  0FEA                     	;# 
   538  0FEB                     	;# 
   539  0FED                     	;# 
   540  0FEE                     	;# 
   541  0FEF                     	;# 
   542  0000                     	;# 
   543  0001                     	;# 
   544  0002                     	;# 
   545  0003                     	;# 
   546  0004                     	;# 
   547  0005                     	;# 
   548  0006                     	;# 
   549  0007                     	;# 
   550  0008                     	;# 
   551  0009                     	;# 
   552  000A                     	;# 
   553  000B                     	;# 
   554  000C                     	;# 
   555  000D                     	;# 
   556  000E                     	;# 
   557  0010                     	;# 
   558  0011                     	;# 
   559  0012                     	;# 
   560  0013                     	;# 
   561  0015                     	;# 
   562  0016                     	;# 
   563  0016                     	;# 
   564  0017                     	;# 
   565  0018                     	;# 
   566  0019                     	;# 
   567  001A                     	;# 
   568  001B                     	;# 
   569  001C                     	;# 
   570  001E                     	;# 
   571  001F                     	;# 
   572  008C                     	;# 
   573  008D                     	;# 
   574  008E                     	;# 
   575  0090                     	;# 
   576  0091                     	;# 
   577  0092                     	;# 
   578  0093                     	;# 
   579  0095                     	;# 
   580  0096                     	;# 
   581  0097                     	;# 
   582  0098                     	;# 
   583  0099                     	;# 
   584  009A                     	;# 
   585  009B                     	;# 
   586  009B                     	;# 
   587  009C                     	;# 
   588  009D                     	;# 
   589  009E                     	;# 
   590  010C                     	;# 
   591  010D                     	;# 
   592  010E                     	;# 
   593  0110                     	;# 
   594  0111                     	;# 
   595  0112                     	;# 
   596  0113                     	;# 
   597  0114                     	;# 
   598  0115                     	;# 
   599  0116                     	;# 
   600  0117                     	;# 
   601  0118                     	;# 
   602  0119                     	;# 
   603  011A                     	;# 
   604  011B                     	;# 
   605  011D                     	;# 
   606  018C                     	;# 
   607  018D                     	;# 
   608  0191                     	;# 
   609  0191                     	;# 
   610  0192                     	;# 
   611  0193                     	;# 
   612  0193                     	;# 
   613  0193                     	;# 
   614  0194                     	;# 
   615  0195                     	;# 
   616  0196                     	;# 
   617  0199                     	;# 
   618  019A                     	;# 
   619  019B                     	;# 
   620  019B                     	;# 
   621  019B                     	;# 
   622  019B                     	;# 
   623  019C                     	;# 
   624  019C                     	;# 
   625  019D                     	;# 
   626  019E                     	;# 
   627  019F                     	;# 
   628  020D                     	;# 
   629  0210                     	;# 
   630  0211                     	;# 
   631  0212                     	;# 
   632  0213                     	;# 
   633  0214                     	;# 
   634  0215                     	;# 
   635  0215                     	;# 
   636  0216                     	;# 
   637  0217                     	;# 
   638  0291                     	;# 
   639  0291                     	;# 
   640  0292                     	;# 
   641  0293                     	;# 
   642  0294                     	;# 
   643  0295                     	;# 
   644  0295                     	;# 
   645  0296                     	;# 
   646  0298                     	;# 
   647  0298                     	;# 
   648  0299                     	;# 
   649  029A                     	;# 
   650  029B                     	;# 
   651  029C                     	;# 
   652  029C                     	;# 
   653  029D                     	;# 
   654  029E                     	;# 
   655  029F                     	;# 
   656  0311                     	;# 
   657  0311                     	;# 
   658  0312                     	;# 
   659  0313                     	;# 
   660  0314                     	;# 
   661  0315                     	;# 
   662  0315                     	;# 
   663  0316                     	;# 
   664  0318                     	;# 
   665  0318                     	;# 
   666  0319                     	;# 
   667  031A                     	;# 
   668  031C                     	;# 
   669  031C                     	;# 
   670  031D                     	;# 
   671  031E                     	;# 
   672  0394                     	;# 
   673  0395                     	;# 
   674  0396                     	;# 
   675  0415                     	;# 
   676  0416                     	;# 
   677  0417                     	;# 
   678  041C                     	;# 
   679  041D                     	;# 
   680  041E                     	;# 
   681  0791                     	;# 
   682  0792                     	;# 
   683  0793                     	;# 
   684  0794                     	;# 
   685  0795                     	;# 
   686  0798                     	;# 
   687  0799                     	;# 
   688  07A0                     	;# 
   689  07A1                     	;# 
   690  07A3                     	;# 
   691  07A4                     	;# 
   692  07A6                     	;# 
   693  07A7                     	;# 
   694  07A9                     	;# 
   695  07AA                     	;# 
   696  0FE4                     	;# 
   697  0FE5                     	;# 
   698  0FE6                     	;# 
   699  0FE7                     	;# 
   700  0FE8                     	;# 
   701  0FE9                     	;# 
   702  0FEA                     	;# 
   703  0FEB                     	;# 
   704  0FED                     	;# 
   705  0FEE                     	;# 
   706  0FEF                     	;# 
   707  000C                     _PORTAbits	set	12
   708  0095                     _OPTION_REGbits	set	149
   709  008E                     _TRISC	set	142
   710  008D                     _TRISB	set	141
   711  008C                     _TRISA	set	140
   712  0090                     _TRISE	set	144
   713  0097                     _WDTCON	set	151
   714  0098                     _OSCTUNE	set	152
   715  0099                     _OSCCON	set	153
   716  04D6                     _PLLR	set	1238
   717  011D                     _APFCON	set	285
   718  010E                     _LATC	set	270
   719  010D                     _LATB	set	269
   720  010C                     _LATA	set	268
   721  0110                     _LATE	set	272
   722  0116                     _BORCON	set	278
   723  010D                     _LATBbits	set	269
   724  018C                     _ANSELA	set	396
   725  018D                     _ANSELB	set	397
   726  020D                     _WPUB	set	525
   727  0210                     _WPUE	set	528
   728                           
   729                           ; #config settings
   730  0000                     
   731                           	psect	cinit
   732  07FD                     start_initialization:	
   733  07FD                     __initialization:	
   734  07FD                     end_of_initialization:	
   735                           ;End of C runtime variable initialization code
   736                           
   737  07FD                     __end_of__initialization:	
   738  07FD  0020               	movlb	0
   739  07FE  3187  2FD9         	ljmp	_main	;jump to C main() function
   740                           
   741                           	psect	cstackCOMMON
   742  0070                     __pcstackCOMMON:	
   743  0070                     ?_SYSTEM_Initialize:	
   744  0070                     ??_SYSTEM_Initialize:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_PIN_MANAGER_Initialize:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ??_PIN_MANAGER_Initialize:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_OSCILLATOR_Initialize:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ??_OSCILLATOR_Initialize:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_WDT_Initialize:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ??_WDT_Initialize:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_main:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ??_main:	
   769                           ; 1 bytes @ 0x0
   770                           
   771                           
   772                           ; 1 bytes @ 0x0
   773  0070                     	ds	2
   774                           
   775                           	psect	maintext
   776  07D9                     __pmaintext:	
   777 ;;
   778 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   779 ;;
   780 ;; *************** function _main *****************
   781 ;; Defined at:
   782 ;;		line 8 in file "main.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, status,2, status,0, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : B1F/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   796 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   798 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   799 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   800 ;;Total ram usage:        2 bytes
   801 ;; Hardware stack levels required when called:    2
   802 ;; This function calls:
   803 ;;		_SYSTEM_Initialize
   804 ;; This function is called by:
   805 ;;		Startup code after reset
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _main
   811  07D9                     _main:	
   812                           
   813                           ;main.c: 11:     SYSTEM_Initialize();
   814                           
   815                           ;incstack = 0
   816                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   817  07D9  3187  27AB  3187   	fcall	_SYSTEM_Initialize
   818  07DC                     l720:	
   819                           
   820                           ;main.c: 14:     {;main.c: 15:         if(PORTAbits.RA0 == 0) {
   821  07DC  0020               	movlb	0	; select bank0
   822  07DD  180C               	btfsc	12,0	;volatile
   823  07DE  2FEC               	goto	l724
   824                           
   825                           ;main.c: 16:             do { LATBbits.LATB7 = 1; } while(0);
   826  07DF  0022               	movlb	2	; select bank2
   827  07E0  178D               	bsf	13,7	;volatile
   828                           
   829                           ;main.c: 17:             _delay((unsigned long)((300)*(32000000/4000.0)));
   830  07E1  300D               	movlw	13
   831  07E2  00F1               	movwf	??_main+1
   832  07E3  302D               	movlw	45
   833  07E4  00F0               	movwf	??_main
   834  07E5  30D8               	movlw	216
   835  07E6                     u47:	
   836  07E6  0B89               	decfsz	9,f
   837  07E7  2FE6               	goto	u47
   838  07E8  0BF0               	decfsz	??_main,f
   839  07E9  2FE6               	goto	u47
   840  07EA  0BF1               	decfsz	??_main+1,f
   841  07EB  2FE6               	goto	u47
   842  07EC                     l724:	
   843                           
   844                           ;main.c: 19:         if (PORTAbits.RA1 == 0) {
   845  07EC  0020               	movlb	0	; select bank0
   846  07ED  188C               	btfsc	12,1	;volatile
   847  07EE  2FDC               	goto	l720
   848                           
   849                           ;main.c: 20:             do { LATBbits.LATB7 = 0; } while(0);
   850  07EF  0022               	movlb	2	; select bank2
   851  07F0  138D               	bcf	13,7	;volatile
   852                           
   853                           ;main.c: 21:             _delay((unsigned long)((300)*(32000000/4000.0)));
   854  07F1  300D               	movlw	13
   855  07F2  00F1               	movwf	??_main+1
   856  07F3  302D               	movlw	45
   857  07F4  00F0               	movwf	??_main
   858  07F5  30D8               	movlw	216
   859  07F6                     u57:	
   860  07F6  0B89               	decfsz	9,f
   861  07F7  2FF6               	goto	u57
   862  07F8  0BF0               	decfsz	??_main,f
   863  07F9  2FF6               	goto	u57
   864  07FA  0BF1               	decfsz	??_main+1,f
   865  07FB  2FF6               	goto	u57
   866  07FC  2FDC               	goto	l720
   867  07FD                     __end_of_main:	
   868                           
   869                           	psect	text1
   870  07AB                     __ptext1:	
   871 ;; *************** function _SYSTEM_Initialize *****************
   872 ;; Defined at:
   873 ;;		line 50 in file "mcc_generated_files/mcc.c"
   874 ;; Parameters:    Size  Location     Type
